image_name,Type_1,Type_2,Type_3
499.jpg,0.05824778974056244,0.1680559664964676,0.9999654293060303
5.jpg,0.25043371319770813,1.0,0.11778007447719574
50.jpg,0.060104385018348694,0.16078005731105804,0.9999988079071045
500.jpg,0.13769666850566864,1.0,0.17916493117809296
501.jpg,0.7328850626945496,0.7727456092834473,0.09206058084964752
502.jpg,0.06436745822429657,0.20025964081287384,0.999118983745575
503.jpg,0.13681048154830933,1.0,0.18490254878997803
504.jpg,0.056902170181274414,0.16763505339622498,0.9999641180038452
505.jpg,0.5374571681022644,0.8797515630722046,0.11867058277130127
506.jpg,0.4584495425224304,0.9830161333084106,0.0969734936952591
507.jpg,0.3200734257698059,0.9579647779464722,0.1404370367527008
508.jpg,0.09550043940544128,0.9147316217422485,0.6647636294364929
509.jpg,0.16130495071411133,1.0,0.18167153000831604
51.jpg,0.6679134964942932,0.7346353530883789,0.12208971381187439
510.jpg,0.07900901883840561,0.7232527732849121,0.8712466955184937
511.jpg,0.058810606598854065,0.1715591698884964,0.9999560117721558
52.jpg,0.09180552512407303,0.7663868069648743,0.8678065538406372
53.jpg,0.07044410705566406,0.2990565001964569,0.9976314306259155
54.jpg,0.09478989988565445,0.9153833389282227,0.6378576755523682
55.jpg,0.056229665875434875,0.15674754977226257,0.9999994039535522
56.jpg,0.07545317709445953,0.7824957370758057,0.8693090677261353
57.jpg,0.39234673976898193,0.894366979598999,0.14372843503952026
58.jpg,0.7245945930480957,0.7555168271064758,0.09913657605648041
59.jpg,0.7666128277778625,0.7163957953453064,0.10355144739151001
6.jpg,0.7808223366737366,0.727035403251648,0.0988096296787262
60.jpg,0.692072868347168,0.7824463248252869,0.11456519365310669
61.jpg,0.2396843433380127,1.0,0.15183691680431366
62.jpg,0.07796329259872437,0.5986015200614929,0.9780001044273376
63.jpg,0.12992241978645325,1.0,0.18307773768901825
64.jpg,0.7759531140327454,0.7049082517623901,0.09424377977848053
65.jpg,0.7626797556877136,0.6984304189682007,0.08938691020011902
66.jpg,0.1907578855752945,0.7375577092170715,0.47156161069869995
67.jpg,0.061157241463661194,0.19387927651405334,0.9989674091339111
68.jpg,0.15938597917556763,1.0,0.12302733212709427
69.jpg,0.19372189044952393,1.0,0.10083688050508499
7.jpg,0.05818173289299011,0.18109795451164246,0.9995212554931641
70.jpg,0.7182868719100952,0.8159041404724121,0.08529719710350037
71.jpg,0.13001801073551178,1.0,0.3327232301235199
72.jpg,0.6209577322006226,0.8847618103027344,0.09903445839881897
73.jpg,0.08812133222818375,0.9223593473434448,0.676202118396759
74.jpg,0.07127553224563599,0.5336830019950867,0.9862455129623413
75.jpg,0.33392345905303955,0.9932757616043091,0.12425205111503601
76.jpg,0.08153137564659119,0.5236901044845581,0.9766848087310791
77.jpg,0.1840391904115677,1.0,0.11735640466213226
78.jpg,0.07002206146717072,0.495951771736145,0.9840701818466187
79.jpg,0.7987549901008606,0.7202685475349426,0.08410106599330902
8.jpg,0.16537924110889435,1.0,0.16893276572227478
80.jpg,0.12540283799171448,1.0,0.3031529188156128
81.jpg,0.10896999388933182,0.7218080759048462,0.8450323939323425
82.jpg,0.667136013507843,0.7751405239105225,0.12389785051345825
83.jpg,0.059430986642837524,0.15507562458515167,1.0
84.jpg,0.19556009769439697,1.0,0.11952915787696838
85.jpg,0.7061588764190674,0.7868989706039429,0.08943822979927063
86.jpg,0.06617830693721771,0.2189260870218277,0.9997451901435852
87.jpg,0.06836292147636414,0.20760753750801086,0.9992088675498962
88.jpg,0.598935067653656,0.8226743936538696,0.10394319891929626
89.jpg,0.09317243099212646,0.9587452411651611,0.5657592415809631
9.jpg,0.17738276720046997,1.0,0.17648354172706604
90.jpg,0.6460815668106079,0.8662995100021362,0.08617563545703888
91.jpg,0.18989197909832,1.0,0.1049799695611
92.jpg,0.05646266043186188,0.1652124524116516,0.9998769760131836
93.jpg,0.221708744764328,1.0,0.09947898983955383
94.jpg,0.17421284317970276,1.0,0.12893645465373993
95.jpg,0.12764015793800354,1.0,0.18713031709194183
96.jpg,0.5613802671432495,0.9099892377853394,0.09328818321228027
97.jpg,0.14581790566444397,0.9113463163375854,0.36116787791252136
98.jpg,0.7684292197227478,0.7483362555503845,0.09700910747051239
99.jpg,0.07720459997653961,0.5530518293380737,0.9762066006660461
